,longitude,latitude,season,uo,vo,speed(m/s),direction
274,106.41668701171876,-1.916664123535156,DJF,0.10004966,-0.20939112,0.2320658863361222,115.5390463818888
275,106.41668701171876,-1.8333282470703125,DJF,0.12901342,-0.21437319,0.2502005738020448,121.04024204048235
276,106.41668701171876,-1.75,DJF,0.13115382,-0.21426825,0.2512214311293025,121.47084403247376
277,106.41668701171876,-1.6666641235351562,DJF,0.1557942,-0.22777833,0.2759615922030254,124.37106924944948
278,106.41668701171876,-1.5833282470703125,DJF,0.19008614,-0.2165593,0.2881504312621961,131.27522456689863
279,106.41668701171876,-1.5,DJF,0.174661,-0.21004492,0.2731763777100912,129.74491785608546
280,106.41668701171876,-1.4166641235351562,DJF,0.17535791,-0.22638051,0.2863538578532306,127.76192741115436
281,106.5,-3.5833282470703125,DJF,0.052355427,-0.22647029,0.2324432898343947,103.01696622381084
282,106.5,-3.5,DJF,0.029518524,-0.22478025,0.226710176324754,97.48136866714268
283,106.5,-3.416664123535156,DJF,0.008172308,-0.23065048,0.230795213430169,92.02923038815284
284,106.5,-3.3333282470703125,DJF,0.009053614,-0.24082677,0.2409968901772259,92.15295709439604
285,106.5,-3.25,DJF,0.011703353,-0.20399092,0.2043263661740427,93.28357000361446
286,106.5,-3.166664123535156,DJF,0.04150735,-0.1569003,0.1622977641377493,104.81791999648496
287,106.5,-3.0833282470703125,DJF,0.04992747,-0.13679327,0.1456198852420018,110.05131574099764
288,106.5,-2.5,DJF,0.06509184,-0.035800822,0.074287593112587,151.18899675936876
289,106.5,-2.416664123535156,DJF,0.10428945,-0.06094667,0.1207923257719272,149.69801951536977
290,106.5,-2.3333282470703125,DJF,0.102497615,-0.104137704,0.1461178376348344,134.5452461614558
291,106.5,-2.25,DJF,0.104753554,-0.13327302,0.1695140257782562,128.16760201820287
292,106.5,-2.166664123535156,DJF,0.13950442,-0.15542339,0.2088490204875965,131.91041145677528
293,106.5,-2.0833282470703125,DJF,0.14310896,-0.1677676,0.2205133602347975,130.46481044419932
294,106.5,-2.0,DJF,0.11001857,-0.19238117,0.221618140763372,119.76429187655992
295,106.5,-1.916664123535156,DJF,0.12651007,-0.21783856,0.2519095790840008,120.14594177815542
296,106.5,-1.8333282470703125,DJF,0.15159188,-0.21627109,0.264108467209445,125.02794133312328
297,106.5,-1.75,DJF,0.12653066,-0.21205895,0.2469392763315266,120.82354818323874
298,106.5,-1.6666641235351562,DJF,0.15453297,-0.21830854,0.2674678624694049,125.29334034152066
299,106.5,-1.5833282470703125,DJF,0.19568074,-0.2027319,0.2817643967653784,133.98607751100178
300,106.5,-1.5,DJF,0.17641377,-0.20266904,0.2686941719132265,131.03802217742236
301,106.5,-1.4166641235351562,DJF,0.18494697,-0.22273657,0.2895115910072441,129.70418840622085
302,106.58334350585938,-3.5833282470703125,DJF,0.043852,-0.23287222,0.2369651213823004,100.6644422378306
303,106.58334350585938,-3.5,DJF,0.024952259,-0.22805744,0.229418419418661,96.24401874900884
304,106.58334350585938,-3.416664123535156,DJF,-0.013880577,-0.23504883,0.2354583251920004,86.62037923278433
305,106.58334350585938,-3.3333282470703125,DJF,-0.034176756,-0.21853656,0.221192854105455,81.11155597580291
306,106.58334350585938,-3.25,DJF,-0.07763335,-0.14611095,0.1654549689254602,62.01688401000328
307,106.58334350585938,-3.166664123535156,DJF,-0.057966895,-0.1066971,0.1214266530229299,61.48544641664104
308,106.58334350585938,-3.0833282470703125,DJF,-0.046151306,-0.105855055,0.1154782910964596,66.44347961114669
309,106.58334350585938,-2.5,DJF,0.09384143,-0.045005105,0.1040753258967077,154.37824171356615
310,106.58334350585938,-2.416664123535156,DJF,0.13036795,-0.06105911,0.1439583873943946,154.90349614162795
311,106.58334350585938,-2.3333282470703125,DJF,0.11621143,-0.11264495,0.1618455474307137,135.8928206933666
312,106.58334350585938,-2.25,DJF,0.12121529,-0.16593166,0.2054907840272641,126.148626494419
313,106.58334350585938,-2.166664123535156,DJF,0.16536242,-0.18883926,0.2510079601638243,131.207925275376
314,106.58334350585938,-2.0833282470703125,DJF,0.17117035,-0.19825548,0.2619246534199347,130.80675784588286
315,106.58334350585938,-2.0,DJF,0.14400905,-0.21680827,0.2602776064556753,123.5930288559037
316,106.58334350585938,-1.916664123535156,DJF,0.1422792,-0.2317073,0.2719037396321169,121.55188553968436
317,106.58334350585938,-1.8333282470703125,DJF,0.14158262,-0.22443636,0.2653626160108353,122.2452199019659
318,106.58334350585938,-1.75,DJF,0.13894208,-0.21807492,0.2585760474748827,122.50243576798536
319,106.58334350585938,-1.6666641235351562,DJF,0.17500465,-0.22472355,0.2848285474565796,127.90986346324684
320,106.58334350585938,-1.5833282470703125,DJF,0.20172791,-0.22148383,0.2995817695128276,132.3273196314961
321,106.58334350585938,-1.5,DJF,0.17993644,-0.21357985,0.2792731185880519,130.11341862466384
322,106.58334350585938,-1.4166641235351562,DJF,0.19291592,-0.21976995,0.2924301337284666,131.27693473309142
323,106.66668701171876,-3.5833282470703125,DJF,0.042600855,-0.2328173,0.2366827581933695,100.36925740301749
324,106.66668701171876,-3.5,DJF,0.001124345,-0.23324162,0.2332443299458819,90.27619309211596
325,106.66668701171876,-3.416664123535156,DJF,-0.0447107,-0.22974202,0.2340522216262225,78.98717387717818
326,106.66668701171876,-3.3333282470703125,DJF,-0.091578126,-0.19757086,0.2177631692523129,65.13131454923226
327,106.66668701171876,-3.25,DJF,-0.1587673,-0.16314933,0.227650520378801,45.779879930298506
328,106.66668701171876,-3.166664123535156,DJF,-0.16409683,-0.13660288,0.2135137382941512,39.77578689610564
329,106.66668701171876,-2.916664123535156,DJF,0.02612231,-0.0030973775,0.0263053003615926,173.23789067562552
330,106.66668701171876,-2.8333282470703125,DJF,0.01575579,-0.009927458,0.0186225492579792,147.7856613559353
331,106.66668701171876,-2.75,DJF,0.0073886523,-0.023474,0.0246093652663024,107.47186358611728
332,106.66668701171876,-2.666664123535156,DJF,-0.00839716,-0.056778178,0.0573957645916951,81.58727234556031
333,106.66668701171876,-2.5,DJF,0.13232152,-0.0672701,0.1484393849661214,153.05195974702556
334,106.66668701171876,-2.416664123535156,DJF,0.1787639,-0.093562886,0.2017685445748643,152.37297808314506
335,106.66668701171876,-2.3333282470703125,DJF,0.15069257,-0.1599323,0.2197421016475789,133.29620378323088
336,106.66668701171876,-2.25,DJF,0.14072551,-0.21501309,0.2569713953655312,123.20464305955038
337,106.66668701171876,-2.166664123535156,DJF,0.1704107,-0.23781177,0.2925649408678745,125.62455357132043
338,106.66668701171876,-2.0833282470703125,DJF,0.16555609,-0.23533112,0.2877317413434647,125.12649180213292
339,106.66668701171876,-2.0,DJF,0.16286434,-0.23627943,0.2869717099031897,124.57799085668653
340,106.66668701171876,-1.916664123535156,DJF,0.14800236,-0.23796241,0.2802334868258569,121.8798310393023
341,106.66668701171876,-1.8333282470703125,DJF,0.14547521,-0.2415887,0.2820073344653186,121.05469657189688
342,106.66668701171876,-1.75,DJF,0.15029676,-0.23901182,0.2823398062020479,122.1627340988396
343,106.66668701171876,-1.6666641235351562,DJF,0.18582827,-0.23482439,0.299457242473888,128.35632859617257
344,106.66668701171876,-1.5833282470703125,DJF,0.19236362,-0.23208873,0.3014447559545816,129.65318030863648
345,106.66668701171876,-1.5,DJF,0.18461408,-0.22546646,0.2914060450971771,129.3109428348903
346,106.66668701171876,-1.4166641235351562,DJF,0.19100374,-0.21167153,0.2851092164531488,132.0618038637068
